----reach nodes for entry point -----
Node: < Application, Lorg/eclipse/rse/ui/propertypages/SystemStringFieldEditor$3, modifyText(Lorg/eclipse/swt/events/ModifyEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/ui/SystemConnectionForm, run(Lorg/eclipse/core/runtime/IProgressMonitor;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/wizard/ProgressMonitorPart, done()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Label, setText(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, checkWidget()V > Context: Everywhere

      Node: < Application, Lorg/eclipse/swt/widgets/Display, checkDevice()V > Context: Everywhere

--- found anomaly call chain ----, num: 313
Node: < Application, Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart$SelectInputAction, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/window/Window, open()I > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/window/Window, runEventLoop(Lorg/eclipse/swt/widgets/Shell;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Display, readAndDispatch()Z > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Display, runDeferredEvents()Z > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, sendEvent(Lorg/eclipse/swt/widgets/Event;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/EventTable, sendEvent(Lorg/eclipse/swt/widgets/Event;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/internal/files/ui/propertypages/SystemCachePreferencePage, handleEvent(Lorg/eclipse/swt/widgets/Event;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/dialogs/ProgressMonitorDialog, run(ZZLorg/eclipse/jface/operation/IRunnableWithProgress;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/operation/ModalContext, run(Lorg/eclipse/jface/operation/IRunnableWithProgress;ZLorg/eclipse/core/runtime/IProgressMonitor;Lorg/eclipse/swt/widgets/Display;)V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/Worker, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/internal/ui/actions/SystemCommonDeleteAction$DeleteJob, run(Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/ui/messages/SystemMessageDialog, displayExceptionMessage(Lorg/eclipse/swt/widgets/Shell;Ljava/lang/Throwable;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Display, getActiveShell()Lorg/eclipse/swt/widgets/Shell; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Display, checkDevice()V > Context: Everywhere

----reach nodes for entry point -----
Node: < Application, Lorg/eclipse/rse/internal/shells/ui/view/SystemCommandsViewPart$RestoreStateRunnable, run()V > Context: Everywhere
----reach nodes for entry point -----
Node: < Application, Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart$UpAction, <init>(Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart;)V > Context: Everywhere
   start: Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
      Node: < Application, Lorg/eclipse/swt/widgets/Widget, checkWidget()V > Context: Everywhere

--- found anomaly call chain ----, num: 314
Node: < Application, Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart$UpAction, <init>(Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/Action, setDisabledImageDescriptor(Lorg/eclipse/jface/resource/ImageDescriptor;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/AbstractAction, firePropertyChange(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/AbstractAction, firePropertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem$2, propertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, access$0(Lorg/eclipse/jface/action/ActionContributionItem;Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, actionPropertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, update(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, updateImages(Z)Z > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, disposeOldImages()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/resource/AbstractResourceManager, dispose()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/resource/ResourceManager, dispose()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/Worker, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/WorkerPool, startJob(Lorg/eclipse/core/internal/jobs/Worker;)Lorg/eclipse/core/internal/jobs/InternalJob; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/WorkerPool, jobQueued()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/operation/ModalContext$ModalContextThread, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/ui/SystemConnectionForm, run(Lorg/eclipse/core/runtime/IProgressMonitor;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/wizard/ProgressMonitorPart, done()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Label, setText(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, checkWidget()V > Context: Everywhere

      Node: < Application, Lorg/eclipse/swt/widgets/Display, checkDevice()V > Context: Everywhere

--- found anomaly call chain ----, num: 315
Node: < Application, Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart$UpAction, <init>(Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/Action, setDisabledImageDescriptor(Lorg/eclipse/jface/resource/ImageDescriptor;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/AbstractAction, firePropertyChange(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/AbstractAction, firePropertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem$2, propertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, access$0(Lorg/eclipse/jface/action/ActionContributionItem;Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, actionPropertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, update(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, updateImages(Z)Z > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, disposeOldImages()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/resource/AbstractResourceManager, dispose()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/resource/ResourceManager, dispose()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/Worker, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/WorkerPool, startJob(Lorg/eclipse/core/internal/jobs/Worker;)Lorg/eclipse/core/internal/jobs/InternalJob; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/WorkerPool, jobQueued()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/Worker, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/internal/ui/actions/SystemCommonDeleteAction$DeleteJob, run(Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/ui/messages/SystemMessageDialog, displayExceptionMessage(Lorg/eclipse/swt/widgets/Shell;Ljava/lang/Throwable;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Display, getActiveShell()Lorg/eclipse/swt/widgets/Shell; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Display, checkDevice()V > Context: Everywhere

----reach nodes for entry point -----
Node: < Application, Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart$UpAction, checkEnabledState()V > Context: Everywhere
   start: Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
      Node: < Application, Lorg/eclipse/swt/widgets/Widget, checkWidget()V > Context: Everywhere

--- found anomaly call chain ----, num: 316
Node: < Application, Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart$UpAction, checkEnabledState()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/Action, setEnabled(Z)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/AbstractAction, firePropertyChange(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/AbstractAction, firePropertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem$2, propertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, access$0(Lorg/eclipse/jface/action/ActionContributionItem;Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, actionPropertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, update(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, updateImages(Z)Z > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, disposeOldImages()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/resource/AbstractResourceManager, dispose()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/resource/ResourceManager, dispose()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/Worker, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/WorkerPool, startJob(Lorg/eclipse/core/internal/jobs/Worker;)Lorg/eclipse/core/internal/jobs/InternalJob; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/WorkerPool, jobQueued()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/operation/ModalContext$ModalContextThread, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/ui/SystemConnectionForm, run(Lorg/eclipse/core/runtime/IProgressMonitor;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/wizard/ProgressMonitorPart, done()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Label, setText(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, checkWidget()V > Context: Everywhere

      Node: < Application, Lorg/eclipse/swt/widgets/Display, checkDevice()V > Context: Everywhere

--- found anomaly call chain ----, num: 317
Node: < Application, Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart$UpAction, checkEnabledState()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/Action, setEnabled(Z)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/AbstractAction, firePropertyChange(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/AbstractAction, firePropertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem$2, propertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, access$0(Lorg/eclipse/jface/action/ActionContributionItem;Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, actionPropertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, update(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, updateImages(Z)Z > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, disposeOldImages()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/resource/AbstractResourceManager, dispose()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/resource/ResourceManager, dispose()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/Worker, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/WorkerPool, startJob(Lorg/eclipse/core/internal/jobs/Worker;)Lorg/eclipse/core/internal/jobs/InternalJob; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/WorkerPool, jobQueued()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/Worker, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/internal/ui/actions/SystemCommonDeleteAction$DeleteJob, run(Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/ui/messages/SystemMessageDialog, displayExceptionMessage(Lorg/eclipse/swt/widgets/Shell;Ljava/lang/Throwable;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Display, getActiveShell()Lorg/eclipse/swt/widgets/Shell; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Display, checkDevice()V > Context: Everywhere

----reach nodes for entry point -----
Node: < Application, Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart$UpAction, run()V > Context: Everywhere
   start: Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
      Node: < Application, Lorg/eclipse/swt/widgets/Widget, checkWidget()V > Context: Everywhere

--- found anomaly call chain ----, num: 318
Node: < Application, Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart$UpAction, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart, setInput(Lorg/eclipse/core/runtime/IAdaptable;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart, setInput(Lorg/eclipse/core/runtime/IAdaptable;[Ljava/lang/String;Z)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart, updateActionStates()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart$BrowseAction, checkEnabledState()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/Action, setEnabled(Z)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/AbstractAction, firePropertyChange(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/AbstractAction, firePropertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem$2, propertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, access$0(Lorg/eclipse/jface/action/ActionContributionItem;Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, actionPropertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, update(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, updateImages(Z)Z > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, disposeOldImages()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/resource/AbstractResourceManager, dispose()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/resource/ResourceManager, dispose()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/Worker, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/WorkerPool, startJob(Lorg/eclipse/core/internal/jobs/Worker;)Lorg/eclipse/core/internal/jobs/InternalJob; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/WorkerPool, jobQueued()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/operation/ModalContext$ModalContextThread, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/ui/SystemConnectionForm, run(Lorg/eclipse/core/runtime/IProgressMonitor;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/wizard/ProgressMonitorPart, done()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Label, setText(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, checkWidget()V > Context: Everywhere

      Node: < Application, Lorg/eclipse/swt/widgets/Display, checkDevice()V > Context: Everywhere

--- found anomaly call chain ----, num: 319
Node: < Application, Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart$UpAction, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart, setInput(Lorg/eclipse/core/runtime/IAdaptable;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart, setInput(Lorg/eclipse/core/runtime/IAdaptable;[Ljava/lang/String;Z)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart, updateActionStates()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart$BrowseAction, checkEnabledState()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/Action, setEnabled(Z)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/AbstractAction, firePropertyChange(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/AbstractAction, firePropertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem$2, propertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, access$0(Lorg/eclipse/jface/action/ActionContributionItem;Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, actionPropertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, update(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, updateImages(Z)Z > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, disposeOldImages()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/resource/AbstractResourceManager, dispose()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/resource/ResourceManager, dispose()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/Worker, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/WorkerPool, startJob(Lorg/eclipse/core/internal/jobs/Worker;)Lorg/eclipse/core/internal/jobs/InternalJob; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/WorkerPool, jobQueued()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/Worker, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/internal/ui/actions/SystemCommonDeleteAction$DeleteJob, run(Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/ui/messages/SystemMessageDialog, displayExceptionMessage(Lorg/eclipse/swt/widgets/Shell;Ljava/lang/Throwable;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Display, getActiveShell()Lorg/eclipse/swt/widgets/Shell; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Display, checkDevice()V > Context: Everywhere

----reach nodes for entry point -----
Node: < Application, Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart$PositionToAction, <init>(Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart;)V > Context: Everywhere
   start: Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
      Node: < Application, Lorg/eclipse/swt/widgets/Widget, checkWidget()V > Context: Everywhere

--- found anomaly call chain ----, num: 320
Node: < Application, Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart$PositionToAction, <init>(Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/Action, setToolTipText(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/AbstractAction, firePropertyChange(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/AbstractAction, firePropertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem$2, propertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, access$0(Lorg/eclipse/jface/action/ActionContributionItem;Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, actionPropertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, update(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, updateImages(Z)Z > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, disposeOldImages()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/resource/AbstractResourceManager, dispose()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/resource/ResourceManager, dispose()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/Worker, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/WorkerPool, startJob(Lorg/eclipse/core/internal/jobs/Worker;)Lorg/eclipse/core/internal/jobs/InternalJob; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/WorkerPool, jobQueued()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/operation/ModalContext$ModalContextThread, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/ui/SystemConnectionForm, run(Lorg/eclipse/core/runtime/IProgressMonitor;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/wizard/ProgressMonitorPart, done()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Label, setText(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, checkWidget()V > Context: Everywhere

      Node: < Application, Lorg/eclipse/swt/widgets/Display, checkDevice()V > Context: Everywhere

--- found anomaly call chain ----, num: 321
Node: < Application, Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart$PositionToAction, <init>(Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/Action, setToolTipText(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/AbstractAction, firePropertyChange(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/AbstractAction, firePropertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem$2, propertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, access$0(Lorg/eclipse/jface/action/ActionContributionItem;Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, actionPropertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, update(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, updateImages(Z)Z > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, disposeOldImages()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/resource/AbstractResourceManager, dispose()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/resource/ResourceManager, dispose()V > Context: Everywhere
